timestamp,datetime,track_id,change_type,capacity,used_before,used_after,utilization_before_percent,utilization_after_percent,change_amount,triggered_by
360.0,2025-12-01T06:00:00+00:00,collection1,capacity_reserved,375.0,0.0,34.03,0.0,9.074666666666667,34.03,batch_1_wagons[W11188]
360.0,2025-12-01T06:00:00+00:00,collection1,capacity_reserved,375.0,34.03,53.93,9.074666666666667,14.381333333333332,19.9,batch_1_wagons[W10437]
360.0,2025-12-01T06:00:00+00:00,collection1,capacity_released,375.0,53.93,0.0,14.381333333333332,0.0,-53.93,"batch_2_wagons[W11188,W10437]"
360.0,2025-12-01T06:00:00+00:00,retrofit,capacity_reserved,319.5,0.0,53.93,0.0,16.879499217527385,53.93,"batch_2_wagons[W11188,W10437]"
442.25,2025-12-01T07:22:15+00:00,collection1,capacity_reserved,375.0,0.0,20.82,0.0,5.552,20.82,batch_1_wagons[W12394]
442.25,2025-12-01T07:22:15+00:00,collection1,capacity_reserved,375.0,20.82,38.72,5.552,10.325333333333333,17.9,batch_1_wagons[W9278]
485.0,2025-12-01T08:05:00+00:00,retrofit,capacity_released,319.5,53.93,0.0,16.879499217527385,0.0,-53.93,"batch_2_wagons[W11188,W10437]"
499.0,2025-12-01T08:19:00+00:00,collection1,capacity_released,375.0,38.72,0.0,10.325333333333333,0.0,-38.72,"batch_2_wagons[W12394,W9278]"
499.0,2025-12-01T08:19:00+00:00,retrofit,capacity_reserved,319.5,0.0,38.72,0.0,12.118935837245697,38.72,"batch_2_wagons[W12394,W9278]"
502.5,2025-12-01T08:22:30+00:00,collection1,capacity_reserved,375.0,0.0,19.9,0.0,5.306666666666667,19.9,batch_1_wagons[W3926]
502.5,2025-12-01T08:22:30+00:00,collection1,capacity_reserved,375.0,19.9,33.94,5.306666666666667,9.050666666666666,14.04,batch_1_wagons[W5834]
541.5,2025-12-01T09:01:30+00:00,collection1,capacity_reserved,375.0,33.94,48.98,9.050666666666666,13.061333333333334,15.04,batch_1_wagons[W9460]
541.5,2025-12-01T09:01:30+00:00,collection1,capacity_reserved,375.0,48.98,63.879999999999995,13.061333333333334,17.034666666666666,14.9,batch_1_wagons[W9445]
578.5,2025-12-01T09:38:30+00:00,retrofitted,capacity_reserved,264.0,0.0,53.93,0.0,20.428030303030305,53.93,"batch_2_wagons[W11188,W10437]"
588.5,2025-12-01T09:48:30+00:00,retrofitted,capacity_released,264.0,53.93,0.0,20.428030303030305,0.0,-53.93,"batch_2_wagons[W11188,W10437]"
624.0,2025-12-01T10:24:00+00:00,retrofit,capacity_released,319.5,38.72,0.0,12.118935837245697,0.0,-38.72,"batch_2_wagons[W12394,W9278]"
638.0,2025-12-01T10:38:00+00:00,collection1,capacity_released,375.0,63.879999999999995,0.0,17.034666666666666,0.0,-63.879999999999995,"batch_4_wagons[W3926,W5834,W9460,W9445]"
638.0,2025-12-01T10:38:00+00:00,retrofit,capacity_reserved,319.5,0.0,63.879999999999995,0.0,19.99374021909233,63.879999999999995,"batch_4_wagons[W3926,W5834,W9460,W9445]"
672.75,2025-12-01T11:12:45+00:00,collection1,capacity_reserved,375.0,0.0,14.04,0.0,3.744,14.04,batch_1_wagons[W10704]
